CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1,Female,19,15,39
2,Female,21,15,81
3,Male,20,16,6
4,Male,23,16,77
5,Male,31,17,40
6,Male,22,17,76
7,Male,35,18,6
8,Male,23,18,94
9,Female,64,19,3
10,Male,30,19,72
11,Female,67,19,14
12,Male,35,19,99
13,Male,58,20,15
14,Male,24,20,77
15,Female,37,20,13
16,Female,22,20,79
17,Male,35,21,35
18,Female,20,21,66
19,Female,52,23,29
20,Male,35,23,98
21,Female,35,24,35
22,Female,25,24,73
23,Male,46,25,5
24,Female,31,25,73
25,Male,54,28,14
26,Female,29,28,82
27,Male,45,28,32
28,Female,35,28,61
29,Male,40,29,31
30,Male,23,29,87
31,Female,60,30,4
32,Male,21,30,73
33,Female,53,33,4
34,Female,18,33,92
35,Male,49,33,14
36,Male,21,33,81
37,Male,42,34,17
38,Male,30,34,73
39,Male,36,37,26
40,Male,20,37,75
41,Male,65,38,35
42,Female,24,38,92
43,Female,48,39,36
44,Male,31,39,61
45,Male,49,39,28
46,Male,24,39,65
47,Male,50,40,55
48,Male,27,40,47
49,Male,29,40,42
50,Male,31,40,42
51,Male,49,42,52
52,Female,33,42,60
53,Male,31,43,54
54,Female,59,43,60
55,Male,50,43,45
56,Female,47,43,41
57,Male,51,44,50
58,Female,69,44,46
59,Male,27,46,51
60,Female,53,46,46
61,Female,70,46,56
62,Female,19,46,55
63,Male,67,47,52
64,Male,54,47,59
65,Female,63,48,51
66,Female,18,48,59
67,Male,43,48,50
68,Male,68,48,48
69,Female,19,48,59
70,Male,32,48,47
71,Female,70,49,55
72,Male,47,49,42
73,Male,60,50,49
74,Male,60,50,56
75,Female,59,54,47
76,Female,26,54,54
77,Male,45,54,53
78,Female,40,54,48
79,Male,23,54,52
80,Male,49,54,42
81,Female,57,54,51
82,Female,38,54,55
83,Female,67,54,41
84,Male,46,54,44
85,Male,21,54,57
86,Female,48,54,46
87,Male,55,57,58
88,Male,22,57,55
89,Male,34,58,60
90,Male,50,58,46
91,Male,68,59,55
92,Female,18,59,41
93,Female,48,60,49
94,Male,40,60,40
95,Male,32,60,42
96,Female,24,60,52
97,Male,47,60,47
98,Male,27,60,50
99,Female,48,61,42
100,Female,20,61,49
101,Male,23,62,41
102,Male,49,62,48
103,Female,67,62,59
104,Female,26,62,55
105,Female,49,62,56
106,Male,21,62,42
107,Male,66,63,50
108,Female,54,63,46
109,Female,68,63,43
110,Female,66,63,48
111,Female,65,63,52
